FID,the_geom,code,timestamp,air_pressure,air_temperature_avg,air_temperature_max,air_temperature_min,relative_humidity,precipitation,wind_speed,qc_flags
aws_1day.fid--7433afc2_184f1ef2752_-692,POINT (3.202 51.348),6418,2021-12-23T23:00:00,1003.94,8.34,9.39,7.13,95.37,2.3,4.01,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-691,POINT (3.202 51.348),6418,2021-12-30T23:00:00,1017.61,12.21,13.27,10.59,86.05,0.19,8.06,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-690,POINT (3.202 51.348),6418,2022-01-15T23:00:00,1025.25,6.38,7.87,3.15,90.68,0,4.6,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-68f,POINT (3.202 51.348),6418,2022-02-17T23:00:00,998.19,9.04,11.5,6.33,72.48,4.43,12.66,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-68e,POINT (3.202 51.348),6418,2022-01-20T23:00:00,1034.77,5.93,7.31,4.98,79.18,0.18,5.53,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-68d,POINT (3.202 51.348),6418,2022-02-20T23:00:00,1005.51,7.9,10.39,6.01,70.01,1.58,10.81,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-68c,POINT (3.202 51.348),6418,2022-02-07T23:00:00,1026.13,9.47,10.76,8.45,83.98,0.25,8.43,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-68b,POINT (3.202 51.348),6418,2022-02-05T23:00:00,1004.96,8.39,9.87,5.03,82.08,9.63,11.86,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-68a,POINT (3.202 51.348),6418,2022-02-01T23:00:00,1019.87,8.48,9.73,7.8,89.77,1.88,5.76,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-689,POINT (3.202 51.348),6418,2022-02-09T23:00:00,1020.25,7.1,8.17,6.26,85.51,1.19,4.46,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-688,POINT (5.255 50.194),6472,2022-01-03T23:00:00,965.57,4.93,6.02,0.4,97.36,14.37,3.1,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-687,POINT (5.255 50.194),6472,2022-01-09T23:00:00,986.92,-0.88,1.53,-3.44,98.42,0,1.42,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-686,POINT (5.255 50.194),6472,2021-12-06T23:00:00,971.15,3.1,5.1,0.22,87.94,1.09,6.17,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-685,POINT (5.255 50.194),6472,2022-01-08T23:00:00,968.78,2.48,4.7,0,88.37,3.75,4.3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-684,POINT (5.255 50.194),6472,2022-01-01T23:00:00,982.25,9.76,10.98,7.94,78.92,6.89,6.51,"{""pres_flag"":0  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-683,POINT (5.255 50.194),6472,2021-12-04T23:00:00,968.93,1.79,2.65,0.28,92.32,1.54,3.6,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-682,POINT (5.255 50.194),6472,2021-12-31T23:00:00,989.87,9.77,11.73,7.73,88.98,0,3.72,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-681,POINT (5.255 50.194),6472,2022-01-07T23:00:00,971.11,1.83,5.47,-0.41,96.82,6.19,4.82,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-680,POINT (5.255 50.194),6472,2021-12-20T23:00:00,989.66,-1.12,1.93,-3.68,77.11,0,2.78,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-67f,POINT (5.255 50.194),6472,2022-01-18T23:00:00,991.24,2.06,3.8,1.34,93.07,3.26,3.19,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-67e,POINT (5.255 50.194),6472,2022-02-23T23:00:00,980.06,5.19,8.59,0.67,77.5,1.67,6.18,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-67d,POINT (5.255 50.194),6472,2022-02-19T23:00:00,975.67,7.48,9.09,5.14,84.62,8.88,9.55,"{""pres_flag"":1  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-67c,POINT (5.255 50.194),6472,2022-03-11T23:00:00,981.87,9.25,12.64,6.75,67.76,0.15,4.65,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-67b,POINT (5.255 50.194),6472,2022-03-08T23:00:00,987.38,6.08,13.16,-0.27,45.41,0,2.75,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-67a,POINT (5.255 50.194),6472,2022-03-01T23:00:00,987.27,4.19,8.98,0.01,52.85,0,2.38,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-679,POINT (5.255 50.194),6472,2022-02-06T23:00:00,990.1,2.89,6.34,0.69,73.28,0.24,4.87,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-678,POINT (5.255 50.194),6472,2022-01-28T23:00:00,993.77,5.78,8.18,2.97,97.58,2.22,5.94,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-677,POINT (3.202 51.348),6418,2021-11-21T23:00:00,1026.28,8.86,9.66,7.97,68.55,0,6.37,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-676,POINT (3.202 51.348),6418,2021-12-21T23:00:00,1020.28,0.8,1.74,-0.45,83.76,0,4.82,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-675,POINT (3.202 51.348),6418,2021-12-24T23:00:00,1004.72,3.51,7.18,0.69,94.22,10.36,7.82,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-674,POINT (3.202 51.348),6418,2022-01-13T23:00:00,1034.32,4.91,8.97,2.2,98.17,0,2.61,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-673,POINT (3.202 51.348),6418,2022-01-12T23:00:00,1039.28,3.61,5.42,2.03,99.73,0.09,3.91,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-672,POINT (3.202 51.348),6418,2022-03-07T23:00:00,1017.62,5.3,9.53,0.61,52.63,0,6.14,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-671,POINT (3.202 51.348),6418,2022-02-22T23:00:00,1021.25,7.81,10.66,4.02,75.48,0,6.16,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-670,POINT (3.202 51.348),6418,2022-01-29T23:00:00,1027.3,6.36,8.3,4.61,77.78,0,4.67,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-66f,POINT (5.255 50.194),6472,2022-01-05T23:00:00,984.45,1.58,2.7,-0.11,93.79,0.94,3.14,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-66e,POINT (5.255 50.194),6472,2021-12-14T23:00:00,997.96,6.36,7.25,5.57,99.07,1.22,2.33,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-66d,POINT (5.255 50.194),6472,2022-01-11T23:00:00,1003.75,-0.34,1.09,-2.91,94.98,0.03,1.17,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-66c,POINT (5.255 50.194),6472,2021-12-16T23:00:00,1003.49,6.42,7.25,3.18,90.96,0,3.23,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-66b,POINT (5.255 50.194),6472,2022-01-13T23:00:00,1000.08,1.96,8.66,-1.85,82.54,0.03,1.35,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-66a,POINT (5.255 50.194),6472,2022-01-14T23:00:00,991.87,1.27,7.14,-2.83,79.4,0.03,1.79,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-669,POINT (5.255 50.194),6472,2022-02-26T23:00:00,994.15,3.97,9.12,0.2,53.11,0,5.71,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-668,POINT (5.255 50.194),6472,2022-01-30T23:00:00,982.18,2.86,4.27,1.29,84.07,3.14,7.64,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-667,POINT (5.255 50.194),6472,2022-02-11T23:00:00,991.98,1.13,5.56,-2.33,70.68,0.04,3.45,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-666,POINT (5.255 50.194),6472,2022-02-08T23:00:00,991.65,7.36,11.27,4.15,78.93,0,3.66,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-665,POINT (3.202 51.348),6418,2021-12-26T23:00:00,994.69,8.33,9.8,6.98,97.37,0.99,5.52,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-664,POINT (3.202 51.348),6418,2021-12-13T23:00:00,1026.33,9.17,11.29,7.89,91.43,0,5.34,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-663,POINT (3.202 51.348),6418,2021-11-20T23:00:00,1014.19,9.83,10.76,8.33,79.22,4.13,7.97,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-662,POINT (3.202 51.348),6418,2022-01-10T23:00:00,1030.51,3.79,5.35,2.63,86.09,0.09,5.89,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-661,POINT (3.202 51.348),6418,2021-12-15T23:00:00,1036.5,9.01,10.79,6.43,91.69,0,2.09,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-660,POINT (3.202 51.348),6418,2022-01-03T23:00:00,997.93,7.03,9.03,4.65,87.24,3.91,7,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-65f,POINT (3.202 51.348),6418,2021-11-18T23:00:00,1028.89,11.87,12.39,11.21,87.59,0,3.84,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-65e,POINT (3.202 51.348),6418,2022-01-17T23:00:00,1036.17,3.56,7.13,0.71,97.57,0.03,2.38,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-65d,POINT (3.202 51.348),6418,2022-01-19T23:00:00,1030.28,5.63,6.81,4.03,78.67,1.48,9.87,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-65c,POINT (3.202 51.348),6418,2022-03-05T23:00:00,1025.18,4.94,5.9,4.05,66.26,0.08,8.68,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-65b,POINT (3.202 51.348),6418,2022-03-10T23:00:00,1009.06,10.11,14.63,6.17,63.16,0,8.45,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-65a,POINT (3.202 51.348),6418,2022-02-04T23:00:00,1017.41,7.45,9.77,4.7,74.92,0.51,8.75,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-659,POINT (3.202 51.348),6418,2022-01-30T23:00:00,1016.9,6.35,7.77,4.36,72.11,1.38,12.87,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-658,POINT (3.202 51.348),6418,2022-03-04T23:00:00,1019.66,5.45,8.21,2.6,70.06,0,4.9,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-657,POINT (5.255 50.194),6472,2021-12-05T23:00:00,976.66,1.42,3.98,-0.93,93.83,3.82,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-656,POINT (5.255 50.194),6472,2022-01-04T23:00:00,975.82,1.28,2.6,-0.73,91.75,0.15,4.86,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-655,POINT (5.255 50.194),6472,2021-11-28T23:00:00,976.21,1.21,3.57,-0.1,92.5,0.29,3.9,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-654,POINT (5.255 50.194),6472,2021-12-03T23:00:00,964.32,2.96,4.69,1.18,95.28,7.84,3.59,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-653,POINT (5.255 50.194),6472,2021-12-08T23:00:00,969.8,1.59,2.67,0.05,94.16,0.62,4.76,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-652,POINT (5.255 50.194),6472,2021-12-25T23:00:00,970.13,4.53,5.92,3.22,100,2.59,2.33,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-651,POINT (5.255 50.194),6472,2021-11-18T23:00:00,996.71,7.53,8.44,6.39,99.46,1.2,2.13,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-650,POINT (5.255 50.194),6472,2022-01-15T23:00:00,992.71,0.25,1.16,-1.73,96.53,0.8,3.59,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-64f,POINT (5.255 50.194),6472,2022-02-10T23:00:00,995.76,1.34,5.41,-2.09,87.47,0,3.01,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
aws_1day.fid--7433afc2_184f1ef2752_-64e,POINT (5.255 50.194),6472,2022-02-02T23:00:00,983.14,5.04,6.65,4.17,91.61,0.03,4.69,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }"
